Tiime[s],Speed[kmph]
8851,16.6
8852,15.58
8853,16.44
8854,16.39
8855,16.18
8856,16.75
8857,15.61
8858,16.91
8859,16.52
8860,15.74
8861,15.72
8862,16.72
8863,17.05
8864,16.86
8865,17.13
8866,16.58
8867,15.6
8868,16.57
8869,16.49
8870,17.28
8871,15.74
8872,15.89
8873,17.28
8874,15.8
8875,16.9
8876,16.19
8877,16.38
8878,15.58
8879,15.67
8880,16.2
8881,16.14
8882,18.86
8883,19.54
8884,21.52
8885,24.55
8886,26.24
8887,27.34
8888,27.57
8889,27.54
8890,27.48
8891,27.47
8892,27.57
8893,27.5
8894,27.5
8895,26.26
8896,24.22
8897,23.37
8898,22.77
8899,22.54
8900,21.78
8901,20.77
8902,17.33
8903,17.34
8904,17.69
8905,16.97
8906,16.65
8907,17.66
8908,18.2
8909,17.98
8910,17.5
8911,17.29
8912,18.35
8913,17.15
8914,17.41
8915,17.06
8916,18.16
8917,16.65
8918,17.53
8919,17.03
8920,16.99
8921,16.65
8922,17.4
8923,17.06
8924,18.29
8925,17.22
8926,17.57
8927,17.8
8928,17.28
8929,17.04
8930,17.0
8931,17.62
8932,17.67
8933,18.22
8934,17.81
8935,17.79
8936,17.94
8937,17.18
8938,16.84
8939,16.65
8940,17.38
8941,17.1
8942,17.28
8943,17.56
8944,17.22
8945,17.59
8946,17.52
8947,16.65
8948,17.93
8949,17.57
8950,17.78
8951,17.26
8952,16.88
8953,17.68
8954,17.5
8955,17.17
8956,17.84
8957,17.6
8958,16.88
8959,17.32
8960,16.68
8961,17.67
8962,17.36
8963,17.16
8964,17.67
8965,16.84
8966,17.6
8967,17.27
8968,17.19
8969,17.85
8970,17.51
8971,17.37
8972,19.74
8973,21.43
8974,23.28
8975,24.86
8976,26.22
8977,26.45
8978,26.55
8979,26.44
8980,26.58
8981,25.22
8982,25.14
8983,24.12
8984,23.47
8985,21.89
8986,21.12
8987,21.64
8988,20.28
8989,17.2
8990,13.46
8991,10.23
8992,10.31
8993,10.33
8994,10.08
8995,10.6
8996,10.12
8997,9.83
8998,10.01
8999,9.34
9000,9.16
9001,9.52
9002,9.34
9003,10.28
9004,9.62
9005,10.42
9006,10.36
9007,9.15
9008,10.04
9009,10.85
9010,9.77
9011,10.05
9012,10.58
9013,9.9
9014,10.01
9015,9.52
9016,10.83
9017,9.51
9018,10.7
9019,9.15
9020,10.73
9021,9.97
9022,10.62
9023,10.72
9024,9.91
9025,9.32
9026,9.72
9027,10.32
9028,9.61
9029,9.76
9030,9.62
9031,10.85
9032,10.42
9033,9.15
9034,9.98
9035,10.63
9036,10.21
9037,9.15
9038,10.83
9039,10.35
9040,9.66
9041,9.42
9042,9.21
9043,9.6
9044,10.77
9045,9.85
9046,10.04
9047,9.63
9048,10.2
9049,10.19
9050,9.96
9051,9.39
9052,9.92
9053,9.49
9054,10.03
9055,11.72
9056,14.09
9057,16.09
9058,17.29
9059,19.91
9060,21.55
9061,23.05
9062,22.42
9063,22.52
9064,22.54
9065,22.56
9066,22.5
9067,22.5
9068,22.6
9069,21.71
9070,16.58
9071,12.72
9072,10.6
9073,11.17
9074,11.16
9075,10.75
9076,10.4
9077,10.8
9078,10.54
9079,10.22
9080,11.25
9081,11.53
9082,11.44
9083,10.5
9084,11.0
9085,10.82
9086,10.41
9087,11.88
9088,11.55
9089,11.17
9090,10.59
9091,11.43
9092,10.94
9093,11.12
9094,10.53
9095,11.92
9096,11.48
9097,11.58
9098,11.58
9099,11.87
9100,11.74
9101,11.23
9102,10.92
9103,11.04
9104,11.92
9105,13.0
9106,15.88
9107,17.31
9108,19.09
9109,20.47
9110,23.27
9111,24.89
9112,24.59
9113,24.41
9114,24.6
9115,24.51
9116,24.4
9117,24.44
9118,24.17
9119,22.96
9120,21.58
9121,20.98
9122,20.29
9123,20.18
9124,19.06
9125,15.69
9126,11.99
9127,8.76
9128,5.51
9129,2.96
9130,0.0
9131,0.0
9132,0.0
9133,0.0
9134,0.0
9135,0.0
9136,0.0
9137,0.0
9138,0.0
9139,0.0
9140,0.0
9141,0.0
9142,0.0
9143,0.0
9144,0.0
9145,0.0
9146,0.0
9147,0.0
9148,0.0
9149,0.0
9150,0.0
9151,0.0
9152,0.0
9153,0.0
9154,0.0
9155,0.0
9156,0.0
9157,0.0
9158,0.0
9159,0.0
9160,0.0
9161,0.0
9162,0.0
9163,0.0
9164,0.0
9165,0.0
9166,0.0
9167,0.0
9168,0.0
9169,0.0
9170,0.0
9171,0.0
9172,0.0
9173,0.0
9174,0.0
9175,0.0
9176,0.0
9177,0.0
9178,0.0
9179,0.0
9180,0.0
9181,0.0
9182,0.0
9183,0.0
9184,0.0
9185,0.0
9186,0.0
9187,0.0
9188,0.0
9189,0.0
9190,0.0
9191,0.0
9192,0.0
9193,0.0
9194,0.0
9195,0.0
9196,0.0
9197,0.0
9198,0.0
9199,0.0
9200,0.0
9201,0.0
9202,0.0
9203,0.0
9204,0.0
9205,0.0
9206,0.0
9207,0.0
9208,0.0
9209,0.0
9210,0.0
9211,0.0
9212,0.0
9213,0.0
9214,0.0
9215,0.0
9216,0.0
9217,0.0
9218,0.0
9219,0.0
9220,0.0
9221,0.0
9222,0.0
9223,0.0
9224,0.0
9225,0.0
9226,0.0
9227,0.0
9228,0.0
9229,0.0
9230,0.0
9231,0.0
9232,0.0
9233,0.0
9234,0.0
9235,0.0
9236,0.0
9237,0.0
9238,0.0
9239,0.0
9240,0.0
9241,0.0
9242,0.0
9243,0.0
9244,0.0
9245,0.0
9246,0.0
9247,0.0
9248,0.0
9249,0.0
9250,0.0
9251,0.0
9252,0.0
9253,0.0
9254,0.0
9255,0.0
9256,0.0
9257,0.0
9258,0.0
9259,0.0
9260,0.0
9261,0.0
9262,0.0
9263,0.0
9264,0.0
9265,0.0
9266,0.0
9267,0.0
9268,0.0
9269,0.0
9270,0.0
9271,0.0
9272,0.0
9273,0.0
9274,0.0
9275,0.0
9276,0.0
9277,0.0
9278,0.0
9279,0.0
9280,0.0
9281,0.0
9282,0.0
9283,0.0
9284,0.0
9285,0.0
9286,0.0
9287,0.0
9288,0.0
9289,0.0
9290,0.0
9291,0.0
9292,0.0
9293,0.0
9294,0.0
9295,0.0
9296,0.0
9297,0.0
9298,0.0
9299,0.0
9300,0.0
9301,0.0
9302,0.0
9303,0.0
9304,0.0
9305,0.0
9306,0.0
9307,0.0
9308,0.0
9309,0.0
9310,0.0
9311,0.0
9312,0.0
9313,0.0
9314,0.0
9315,0.0
9316,0.0
9317,0.0
9318,0.0
9319,0.0
9320,0.0
9321,0.0
9322,0.0
9323,0.0
9324,0.0
9325,0.0
9326,0.0
9327,0.0
9328,0.0
9329,0.0
9330,0.0
9331,0.0
9332,0.0
9333,0.0
9334,0.0
9335,0.0
9336,0.0
9337,0.0
9338,0.0
9339,0.0
9340,0.0
9341,0.0
9342,0.0
9343,0.0
9344,0.0
9345,0.0
9346,0.0
9347,0.0
9348,0.0
9349,0.0
9350,0.0
9351,0.0
9352,0.0
9353,0.0
9354,0.0
9355,0.0
9356,0.0
9357,0.0
9358,0.0
9359,0.0
9360,0.0
9361,0.0
9362,0.0
9363,0.0
9364,0.0
9365,0.0
9366,0.0
9367,0.0
9368,0.0
9369,0.0
9370,0.0
9371,0.0
9372,0.0
9373,0.0
9374,0.0
9375,0.0
9376,0.0
9377,0.0
9378,0.0
9379,0.0
9380,0.0
9381,0.0
9382,0.0
9383,0.0
9384,0.0
9385,0.0
9386,0.0
9387,0.0
9388,0.0
9389,0.0
9390,0.0
9391,0.0
9392,0.0
9393,0.0
9394,0.0
9395,0.0
9396,0.0
9397,0.0
9398,0.0
9399,0.0
9400,0.0
9401,0.0
9402,0.0
9403,0.0
9404,0.0
9405,0.0
9406,0.0
9407,0.0
9408,0.0
9409,0.0
9410,0.0
9411,0.0
9412,0.0
9413,0.0
9414,0.0
9415,0.0
9416,0.0
9417,0.0
9418,0.0
9419,0.0
9420,0.0
9421,0.0
9422,0.0
9423,0.0
9424,0.0
9425,0.0
9426,0.0
9427,0.0
9428,0.0
9429,0.0
9430,0.0
9431,0.0
9432,0.0
9433,0.0
9434,0.0
9435,0.0
9436,0.0
9437,0.0
9438,0.0
9439,0.0
9440,0.0
9441,0.0
9442,0.0
9443,0.0
9444,0.0
9445,0.0
9446,0.0
9447,0.0
9448,0.0
9449,0.0
9450,0.0
9451,0.0
9452,0.0
9453,0.0
9454,0.0
9455,0.0
9456,0.0
9457,0.0
9458,0.0
9459,0.0
9460,0.0
9461,0.0
9462,0.0
9463,0.0
9464,0.0
9465,0.0
9466,0.0
9467,0.0
9468,0.0
9469,0.0
9470,0.0
9471,0.0
9472,0.0
9473,0.0
9474,0.0
9475,0.0
9476,0.0
9477,0.0
9478,0.0
9479,0.0
9480,0.0
9481,0.0
9482,0.0
9483,0.0
9484,0.0
9485,0.0
9486,0.0
9487,0.0
9488,0.0
9489,0.0
9490,0.0
9491,0.0
9492,0.0
9493,0.0
9494,0.0
9495,0.0
9496,0.0
9497,0.0
9498,0.0
9499,0.0
9500,0.0
9501,0.0
9502,0.0
9503,0.0
9504,0.0
9505,0.0
9506,0.0
9507,0.0
9508,0.0
9509,0.0
9510,0.0
9511,0.0
9512,0.0
9513,0.0
9514,0.0
9515,0.0
9516,0.0
9517,0.0
9518,0.0
9519,0.0
9520,0.0
9521,0.0
9522,0.0
9523,0.0
9524,0.0
9525,0.0
9526,0.0
9527,0.0
9528,0.0
9529,0.0
9530,0.0
9531,0.0
9532,0.0
9533,0.0
9534,0.0
9535,0.0
9536,0.0
9537,0.0
9538,0.0
9539,0.0
9540,0.0
9541,0.0
9542,0.0
9543,0.0
9544,0.0
9545,0.0
9546,0.0
9547,0.0
9548,0.0
9549,0.0
9550,0.0
9551,0.0
9552,0.0
9553,0.0
9554,0.0
9555,0.0
9556,0.0
9557,0.0
9558,1.73
9559,3.47
9560,5.87
9561,8.23
9562,10.65
9563,12.18
9564,13.86
9565,15.1
9566,17.21
9567,19.85
9568,21.39
9569,23.52
9570,25.02
9571,26.9
9572,29.73
9573,31.76
9574,32.65
9575,33.55
9576,33.6
9577,33.46
9578,33.51
9579,33.46
9580,33.51
9581,33.4
9582,33.55
9583,33.6
9584,33.4
9585,33.4
9586,33.51
9587,33.52
9588,33.5
9589,33.44
9590,33.42
9591,33.52
9592,33.44
9593,33.54
9594,33.53
9595,31.84
9596,32.13
9597,31.63
9598,29.95
9599,29.87
9600,28.17
9601,26.97
9602,27.07
9603,25.35
9604,22.67
9605,18.9
9606,15.86
9607,12.65
9608,9.43
9609,5.92
9610,3.44
9611,0.0
9612,0.0
9613,0.0
9614,0.0
9615,0.0
9616,0.0
9617,0.0
9618,0.0
9619,0.0
9620,0.0
9621,0.0
9622,0.0
9623,0.0
9624,0.0
9625,0.0
9626,0.0
9627,0.0
9628,0.0
9629,0.0
9630,0.0
9631,0.0
9632,0.0
9633,0.0
9634,0.0
9635,0.0
9636,0.0
9637,0.0
9638,0.0
9639,0.0
9640,0.0
9641,0.0
9642,0.0
9643,0.0
9644,0.0
9645,0.0
9646,0.0
9647,0.0
9648,0.0
9649,0.0
9650,0.0
9651,0.0
9652,0.0
9653,0.0
9654,0.0
9655,0.0
9656,0.0
9657,0.0
9658,0.0
9659,0.0
9660,0.0
9661,0.0
9662,0.0
9663,0.0
9664,0.0
9665,0.0
9666,0.0
9667,0.0
9668,0.0
9669,0.0
9670,0.0
9671,0.0
9672,0.0
9673,0.0
9674,0.0
9675,0.0
9676,0.0
9677,0.0
9678,0.0
9679,0.0
9680,0.0
9681,0.0
9682,0.0
9683,0.0
9684,0.0
9685,0.0
9686,0.0
9687,0.0
9688,0.0
9689,0.0
9690,0.0
9691,0.0
9692,0.0
9693,0.0
9694,0.0
9695,0.0
9696,0.0
9697,0.0
9698,0.0
9699,0.0
9700,0.0
9701,0.0
9702,0.0
9703,0.0
9704,0.0
9705,0.0
9706,0.0
9707,0.0
9708,0.0
9709,0.0
9710,0.0
9711,0.0
9712,0.0
9713,0.0
9714,0.0
9715,0.0
9716,0.0
9717,0.0
9718,0.0
9719,0.0
9720,0.0
9721,0.0
9722,0.0
9723,0.0
9724,0.0
9725,0.0
9726,0.0
9727,0.0
9728,0.0
9729,0.0
9730,0.0
9731,0.0
9732,0.0
9733,0.0
9734,0.0
9735,0.0
9736,0.0
9737,0.0
9738,0.0
9739,0.0
9740,0.0
9741,0.0
9742,0.0
9743,0.0
9744,0.0
9745,0.0
9746,0.0
9747,0.0
9748,0.0
9749,0.0
9750,0.0
9751,0.0
9752,0.0
9753,0.0
9754,0.0
9755,0.0
9756,0.0
9757,0.0
9758,0.0
9759,0.0
9760,0.0
9761,0.0
9762,0.0
9763,0.0
9764,0.0
9765,0.0
9766,0.0
9767,0.0
9768,0.0
9769,0.0
9770,0.0
9771,0.0
9772,0.0
9773,0.0
9774,0.0
9775,0.0
9776,0.0
9777,0.0
9778,0.0
9779,0.0
9780,0.0
9781,0.0
9782,0.0
9783,0.0
9784,0.0
9785,0.0
9786,0.0
9787,0.0
9788,0.0
9789,0.0
9790,0.0
9791,0.0
9792,0.0
9793,0.0
9794,0.0
9795,0.0
9796,0.0
9797,0.0
9798,0.0
9799,0.0
9800,0.0
9801,0.0
9802,0.0
9803,0.0
9804,0.0
9805,0.0
9806,0.0
9807,0.0
9808,0.0
9809,0.0
9810,0.0
9811,0.0
9812,0.0
9813,0.0
9814,0.0
9815,0.0
9816,0.0
9817,0.0
9818,0.0
9819,0.0
9820,0.0
9821,0.0
9822,0.0
9823,0.0
9824,0.0
9825,0.0
9826,0.0
9827,0.0
9828,0.0
9829,0.0
9830,0.0
9831,0.0
9832,0.0
9833,0.0
9834,0.0
9835,0.0
9836,0.0
9837,0.0
9838,0.0
9839,0.0
9840,0.0
9841,0.0
9842,0.0
9843,0.0
9844,0.0
9845,0.0
9846,0.0
9847,0.0
9848,0.0
9849,0.0
9850,0.0
9851,0.0
9852,0.0
9853,0.0
9854,0.0
9855,0.0
9856,0.0
9857,0.0
9858,0.0
9859,0.0
9860,0.0
9861,0.0
9862,0.0
9863,0.0
9864,0.0
9865,0.0
9866,0.0
9867,0.0
9868,0.0
9869,0.0
9870,0.0
9871,0.0
9872,0.0
9873,0.0
9874,0.0
9875,0.0
9876,0.0
9877,0.0
9878,0.0
9879,0.0
9880,0.0
9881,0.0
9882,0.0
9883,0.0
9884,0.0
9885,0.0
9886,0.0
9887,0.0
9888,0.0
9889,0.0
9890,0.0
9891,0.0
9892,0.0
9893,0.0
9894,0.0
9895,0.0
9896,0.0
9897,0.0
9898,0.0
9899,0.0
9900,0.0
9901,0.0
9902,0.0
9903,0.0
9904,0.0
9905,0.0
9906,0.0
9907,0.0
9908,0.0
9909,0.0
9910,0.0
9911,2.39
9912,3.64
9913,5.46
9914,7.29
9915,9.82
9916,12.73
9917,13.77
9918,15.21
9919,17.14
9920,18.95
9921,21.67
9922,23.51
9923,23.49
9924,23.6
9925,23.51
9926,23.53
9927,23.47
9928,23.56
9929,23.45
9930,23.4
9931,23.48
9932,22.17
9933,21.86
9934,21.39
9935,20.16
9936,19.91
9937,18.58
9938,17.98
9939,14.08
9940,14.33
9941,14.67
9942,13.44
9943,14.74
9944,13.65
9945,14.5
9946,15.42
9947,17.54
9948,20.86
9949,22.97
9950,23.34
9951,24.89
9952,25.52
9953,25.43
9954,25.53
9955,25.44
9956,25.49
9957,25.55
9958,24.6
9959,23.06
9960,23.09
9961,22.05
9962,21.28
9963,21.11
9964,19.68
9965,16.75
9966,15.75
9967,15.15
9968,15.69
9969,15.86
9970,15.23
9971,15.1
9972,16.21
9973,14.87
9974,15.3
9975,15.52
9976,16.13
9977,15.92
9978,14.59
9979,15.85
9980,16.14
9981,14.51
9982,15.38
9983,15.48
9984,15.08
9985,15.39
9986,16.21
9987,14.75
9988,14.87
9989,15.33
9990,15.69
9991,15.68
9992,15.67
9993,15.01
9994,15.62
9995,16.21
9996,14.51
9997,16.21
9998,14.94
9999,15.6
10000,15.82
10001,14.82
10002,16.03
10003,17.92
10004,19.8
10005,20.9
10006,23.16
10007,24.75
10008,24.6
10009,24.45
10010,24.52
10011,24.6
10012,24.53
10013,24.55
10014,23.23
10015,23.3
10016,22.91
10017,21.89
10018,20.14
10019,19.65
10020,18.63
10021,16.56
10022,16.66
10023,15.84
10024,16.16
10025,15.58
10026,16.68
10027,16.49
10028,15.85
10029,16.03
10030,17.01
10031,15.99
10032,16.57
10033,16.31
10034,17.28
10035,17.24
10036,16.63
10037,16.6
10038,19.25
10039,19.98
10040,22.58
10041,24.79
10042,25.65
10043,27.84
10044,27.52
10045,27.46
10046,27.58
10047,27.47
10048,27.6
10049,27.47
10050,27.18
10051,25.77
10052,24.7
10053,23.88
10054,23.7
10055,22.4
10056,21.57
10057,21.52
10058,17.55
10059,16.97
10060,16.86
10061,17.49
10062,17.46
10063,17.62
10064,17.4
10065,17.14
10066,17.86
10067,17.19
10068,17.49
10069,17.76
10070,17.89
10071,17.0
10072,17.85
10073,16.65
10074,17.52
10075,17.52
10076,17.25
10077,17.84
10078,17.94
10079,18.11
10080,17.07
10081,17.64
10082,16.97
10083,17.21
10084,17.41
10085,17.05
10086,18.1
10087,17.86
10088,17.56
10089,17.59
10090,17.98
10091,18.15
10092,16.65
10093,17.92
10094,17.73
10095,19.34
10096,21.14
10097,22.86
10098,23.88
10099,24.48
10100,24.46
10101,24.57
10102,24.54
10103,24.59
10104,24.5
10105,23.06
10106,23.43
10107,21.59
10108,21.3
10109,20.58
10110,20.07
10111,19.76
10112,14.97
10113,12.6
10114,10.39
10115,10.23
10116,9.99
10117,9.66
10118,9.89
10119,10.85
10120,10.81
10121,9.64
10122,9.15
10123,10.01
10124,10.3
10125,10.4
10126,10.16
10127,9.38
10128,9.61
10129,10.09
10130,10.6
10131,9.92
10132,9.64
10133,10.28
10134,9.91
10135,9.18
10136,9.15
10137,10.79
10138,9.91
10139,9.15
10140,9.73
10141,10.41
10142,10.08
10143,9.66
10144,10.3
10145,10.22
10146,9.86
10147,9.15
10148,9.72
10149,10.19
10150,9.83
10151,10.14
10152,10.85
10153,11.77
10154,14.63
10155,15.57
10156,18.06
10157,20.48
10158,22.09
10159,23.04
10160,22.49
10161,22.46
10162,22.4
10163,22.47
10164,22.55
10165,22.56
10166,22.47
10167,22.02
10168,20.77
10169,20.96
10170,19.07
10171,18.0
10172,16.94
10173,17.28
10174,13.82
10175,11.23
10176,10.83
10177,11.02
10178,11.17
10179,10.22
10180,11.35
10181,11.07
10182,11.26
10183,11.0
10184,10.3
10185,11.25
10186,11.37
10187,11.08
10188,11.76
10189,11.49
10190,11.63
10191,11.81
10192,11.44
10193,11.23
10194,11.91
10195,10.22
10196,11.92
10197,10.45
10198,10.93
10199,11.92
10200,10.88
10201,10.52
10202,11.47
10203,10.88
10204,11.13
10205,10.22
10206,11.05
10207,10.22
10208,11.0
10209,11.01
10210,11.21
10211,10.96
10212,10.49
10213,13.68
10214,14.18
10215,16.56
10216,18.99
10217,21.48
10218,22.65
10219,25.73
10220,26.46
10221,28.43
10222,28.58
10223,28.54
10224,28.6
10225,28.49
10226,28.44
10227,28.45
10228,26.92
10229,27.22
10230,26.65
10231,24.58
10232,24.41
10233,23.79
10234,22.31
10235,22.71
10236,18.18
10237,15.68
10238,12.7
10239,12.44
10240,12.77
10241,11.82
10242,12.31
10243,12.35
10244,11.29
10245,11.91
10246,12.39
10247,12.15
10248,12.61
10249,11.62
10250,12.99
10251,12.66
10252,11.49
10253,12.99
10254,12.73
10255,12.32
10256,12.68
10257,11.29
10258,13.77
10259,15.95
10260,18.27
10261,20.05
10262,22.79
10263,24.44
10264,25.8
10265,26.19
10266,26.47
10267,26.53
10268,26.46
10269,26.54
10270,26.18
10271,23.98
10272,23.29
10273,22.85
10274,22.83
10275,21.58
10276,20.3
10277,20.16
10278,16.94
10279,14.37
10280,10.21
10281,6.84
10282,3.71
10283,0.0
10284,0.0
10285,0.0
10286,0.0
10287,0.0
10288,0.0
10289,0.0
10290,0.0
10291,0.0
10292,0.0
10293,0.0
10294,0.0
10295,0.0
10296,0.0
10297,0.0
10298,0.0
10299,0.0
10300,0.0
10301,0.0
10302,0.0
10303,0.0
10304,0.0
10305,0.0
10306,0.0
10307,0.0
10308,0.0
10309,0.0
10310,0.0
10311,0.0
10312,0.0
10313,0.0
10314,0.0
10315,0.0
10316,0.0
10317,0.0
10318,0.0
10319,0.0
10320,0.0
10321,0.0
10322,0.0
10323,0.0
10324,0.0
10325,0.0
10326,0.0
10327,0.0
10328,0.0
10329,0.0
10330,0.0
10331,0.0
10332,0.0
10333,0.0
10334,0.0
10335,0.0
10336,0.0
10337,0.0
10338,0.0
10339,0.0
10340,0.0
10341,0.0
10342,0.0
10343,0.0
10344,0.0
10345,0.0
10346,0.0
10347,0.0
10348,0.0
10349,0.0
10350,0.0
10351,0.0
10352,0.0
10353,0.0
10354,0.0
10355,0.0
10356,0.0
10357,0.0
10358,0.0
10359,0.0
10360,0.0
10361,0.0
10362,0.0
10363,0.0
10364,0.0
10365,0.0
10366,0.0
10367,0.0
10368,0.0
10369,0.0
10370,0.0
10371,0.0
10372,0.0
10373,0.0
10374,0.0
10375,0.0
10376,0.0
10377,0.0
10378,0.0
10379,0.0
10380,0.0
10381,0.0
10382,0.0
10383,0.0
10384,0.0
10385,0.0
10386,0.0
10387,0.0
10388,0.0
10389,0.0
10390,0.0
10391,0.0
10392,0.0
10393,0.0
10394,0.0
10395,0.0
10396,0.0
10397,0.0
10398,0.0
10399,0.0
10400,0.0
10401,0.0
10402,0.0
10403,0.0
10404,0.0
10405,0.0
10406,0.0
10407,0.0
10408,0.0
10409,0.0
10410,0.0
10411,0.0
10412,0.0
10413,0.0
10414,0.0
10415,0.0
10416,0.0
10417,0.0
10418,0.0
10419,0.0
10420,0.0
10421,0.0
10422,0.0
10423,0.0
10424,0.0
10425,0.0
10426,0.0
10427,0.0
10428,0.0
10429,0.0
10430,0.0
10431,0.0
10432,0.0
10433,0.0
10434,0.0
10435,0.0
10436,0.0
10437,0.0
10438,0.0
10439,0.0
10440,0.0
10441,0.0
10442,0.0
10443,0.0
10444,0.0
10445,0.0
10446,0.0
10447,0.0
10448,0.0
10449,0.0
10450,0.0
10451,0.0
10452,0.0
10453,0.0
10454,0.0
10455,0.0
10456,0.0
10457,0.0
10458,0.0
10459,0.0
10460,0.0
10461,1.84
10462,3.74
10463,6.2
10464,7.45
10465,9.93
10466,11.12
10467,13.01
10468,15.71
10469,18.12
10470,20.29
10471,22.62
10472,22.83
10473,23.51
10474,23.56
10475,23.5
10476,23.47
10477,23.44
10478,23.55
10479,23.48
10480,23.53
10481,23.53
10482,22.45
10483,21.87
10484,20.24
10485,20.24
10486,18.97
10487,19.09
10488,18.77
10489,14.51
10490,13.87
10491,14.17
10492,14.52
10493,14.2
10494,14.19
10495,13.77
10496,14.1
10497,15.07
10498,14.43
10499,14.68
10500,13.5
10501,13.96
10502,16.53
10503,17.59
10504,19.79
10505,21.99
10506,23.66
10507,27.02
10508,27.45
10509,30.06
10510,30.32
10511,30.6
10512,30.5
10513,30.5
10514,30.44
10515,30.48
10516,30.46
10517,29.78
10518,29.53
10519,27.9
10520,27.88
10521,25.34
10522,25.98
10523,24.75
10524,24.13
10525,20.21
10526,17.08
10527,15.71
10528,14.83
10529,14.84
10530,16.01
10531,15.41
10532,15.38
10533,14.57
10534,15.58
10535,15.21
10536,14.72
10537,14.82
10538,14.76
10539,15.27
10540,16.13
10541,14.85
10542,15.56
10543,15.34
10544,14.89
10545,14.8
10546,15.31
10547,14.98
10548,15.13
10549,17.69
10550,19.5
10551,20.45
10552,22.81
10553,25.03
10554,24.83
10555,25.6
10556,25.48
10557,25.6
10558,25.43
10559,25.56
10560,25.52
10561,24.45
10562,23.99
10563,22.62
10564,22.32
10565,20.96
10566,21.49
10567,20.48
10568,16.32
10569,16.71
10570,16.35
10571,16.24
10572,16.23
10573,16.29
10574,16.11
10575,15.78
10576,17.17
10577,15.58
10578,16.21
10579,16.89
10580,16.79
10581,16.68
10582,15.97
10583,16.04
10584,16.19
10585,16.19
10586,16.37
10587,16.05
10588,15.86
10589,15.84
10590,15.98
10591,16.9
10592,16.73
10593,16.71
10594,16.2
10595,16.46
10596,16.14
10597,16.88
10598,16.44
10599,15.78
10600,16.83
10601,15.58
10602,16.35
10603,17.0
10604,16.81
10605,16.1
10606,17.26
10607,16.76
10608,16.27
10609,16.62
10610,16.05
10611,16.99
10612,16.66
10613,15.89
10614,15.92
10615,16.92
10616,17.04
10617,17.12
10618,17.02
10619,16.95
10620,16.8
10621,16.71
10622,17.0
10623,18.75
10624,20.49
10625,22.62
10626,24.9
10627,26.79
10628,27.88
10629,27.6
10630,27.52
10631,27.46
10632,27.57
10633,27.6
10634,27.4
10635,26.32
10636,25.71
10637,25.08
10638,23.59
10639,23.72
10640,22.08
10641,21.24
10642,20.08
10643,17.3
10644,17.73
10645,16.65
10646,17.86
10647,17.38
10648,17.33
10649,18.24
10650,17.41
10651,18.1
10652,17.19
10653,17.65
10654,17.46
10655,18.03
10656,17.85
10657,17.38
10658,17.96
10659,17.62
10660,17.08
10661,16.85
10662,16.65
10663,17.48
10664,17.86
10665,18.05
10666,17.91
10667,16.68
10668,18.03
10669,17.11
10670,17.56
10671,17.62
10672,18.34
10673,16.94
10674,17.77
10675,17.92
10676,17.03
10677,16.8
10678,17.59
10679,17.35
10680,17.32
10681,18.35
10682,17.85
10683,17.0
10684,17.14
10685,17.55
10686,17.22
10687,16.98
10688,17.66
10689,17.23
10690,18.35
10691,17.3
10692,17.08
10693,16.76
10694,18.35
10695,17.22
10696,17.32
10697,17.66
10698,17.55
10699,17.83
10700,17.98
10701,18.01
10702,20.05
10703,21.93
10704,23.91
10705,25.21
10706,25.37
10707,25.49
10708,25.6
10709,25.43
10710,25.54
10711,25.4
10712,25.49
10713,24.15
10714,19.48
10715,15.41
10716,10.73
10717,10.2
10718,9.9
10719,9.54
10720,10.14
10721,9.5
10722,10.19
10723,10.42
10724,10.3
10725,10.59
10726,9.15
10727,12.74
10728,13.89
10729,16.27
10730,18.33
10731,20.23
10732,21.92
10733,24.27
10734,24.22
10735,24.42
10736,24.46
10737,24.48
10738,24.43
10739,24.4
10740,24.5
10741,23.71
10742,22.65
10743,22.41
10744,21.69
10745,21.28
10746,19.77
10747,18.97
10748,15.52
10749,12.24
10750,11.33
10751,10.82
10752,11.46
10753,11.33
10754,10.22
10755,10.61
10756,11.27
10757,10.38
10758,11.12
10759,11.31
10760,11.34
10761,11.49
10762,11.0
10763,10.64
10764,10.81
10765,11.11
10766,11.71
10767,10.78
10768,10.82
10769,11.12
10770,10.81
10771,11.16
10772,11.18
10773,11.62
10774,11.9
10775,11.06
10776,11.51
10777,11.24
10778,11.4
10779,11.92
10780,10.75
10781,10.73
10782,10.68
10783,11.28
10784,11.2
10785,11.0
10786,11.34
10787,11.42
10788,10.55
10789,11.03
10790,11.4
10791,10.5
10792,11.58
10793,10.49
10794,11.24
10795,10.22
10796,11.54
10797,10.7
10798,11.92
10799,11.08
10800,10.22
10801,11.64
10802,10.59
10803,10.85
10804,13.9
10805,14.5
10806,17.05
10807,19.19
10808,21.06
10809,23.48
10810,25.14
10811,27.01
10812,28.57
10813,29.05
10814,29.42
10815,29.51
10816,29.42
10817,29.47
10818,28.81
10819,26.92
10820,26.99
10821,26.21
10822,24.74
10823,25.03
10824,23.47
10825,22.66
10826,19.56
10827,16.36
10828,12.92
10829,12.4
10830,11.39
10831,12.55
10832,11.77
10833,12.81
10834,11.71
10835,12.51
10836,12.26
10837,11.55
10838,12.42
10839,11.79
10840,12.27
10841,12.9
10842,12.16
10843,11.87
10844,12.76
10845,12.99
10846,11.49
10847,11.67
